,Plant,N,P,K,pH,Rainfall,Temperature
558,sorghum,25,50,50,6.8,641.4,30.4
559,sorghum,25,50,50,6.8,641.4,31.3
560,sorghum,25,50,50,6.8,641.4,32.2
561,sorghum,25,50,50,6.8,641.4,33.1
562,sorghum,25,50,50,6.8,641.4,34.0
563,sorghum,25,50,50,6.8,641.4,34.9
564,sorghum,25,50,50,6.8,642.3,25.0
565,sorghum,25,50,50,6.8,642.3,25.9
566,sorghum,25,50,50,6.8,642.3,26.8
567,sorghum,25,50,50,6.8,642.3,27.7
568,sorghum,25,50,50,6.8,642.3,28.6
569,sorghum,25,50,50,6.8,642.3,29.5
570,sorghum,25,50,50,6.8,642.3,30.4
571,sorghum,25,50,50,6.8,642.3,31.3
572,sorghum,25,50,50,6.8,642.3,32.2
573,sorghum,25,50,50,6.8,642.3,33.1
574,sorghum,25,50,50,6.8,642.3,34.0
575,sorghum,25,50,50,6.8,642.3,34.9
576,sorghum,25,50,50,6.8,643.2,25.0
577,sorghum,25,50,50,6.8,643.2,25.9
578,sorghum,25,50,50,6.8,643.2,26.8
579,sorghum,25,50,50,6.8,643.2,27.7
580,sorghum,25,50,50,6.8,643.2,28.6
581,sorghum,25,50,50,6.8,643.2,29.5
582,sorghum,25,50,50,6.8,643.2,30.4
583,sorghum,25,50,50,6.8,643.2,31.3
584,sorghum,25,50,50,6.8,643.2,32.2
585,sorghum,25,50,50,6.8,643.2,33.1
586,sorghum,25,50,50,6.8,643.2,34.0
587,sorghum,25,50,50,6.8,643.2,34.9
588,sorghum,25,50,50,6.8,644.1,25.0
589,sorghum,25,50,50,6.8,644.1,25.9
590,sorghum,25,50,50,6.8,644.1,26.8
591,sorghum,25,50,50,6.8,644.1,27.7
592,sorghum,25,50,50,6.8,644.1,28.6
593,sorghum,25,50,50,6.8,644.1,29.5
594,sorghum,25,50,50,6.8,644.1,30.4
595,sorghum,25,50,50,6.8,644.1,31.3
596,sorghum,25,50,50,6.8,644.1,32.2
597,sorghum,25,50,50,6.8,644.1,33.1
598,sorghum,25,50,50,6.8,644.1,34.0
599,sorghum,25,50,50,6.8,644.1,34.9
600,sorghum,25,50,50,6.8,645.0,25.0
601,sorghum,25,50,50,6.8,645.0,25.9
602,sorghum,25,50,50,6.8,645.0,26.8
603,sorghum,25,50,50,6.8,645.0,27.7
604,sorghum,25,50,50,6.8,645.0,28.6
605,sorghum,25,50,50,6.8,645.0,29.5
606,sorghum,25,50,50,6.8,645.0,30.4
607,sorghum,25,50,50,6.8,645.0,31.3
608,sorghum,25,50,50,6.8,645.0,32.2
609,sorghum,25,50,50,6.8,645.0,33.1
610,sorghum,25,50,50,6.8,645.0,34.0
611,sorghum,25,50,50,6.8,645.0,34.9
612,sorghum,25,50,50,6.8,645.9,25.0
613,sorghum,25,50,50,6.8,645.9,25.9
614,sorghum,25,50,50,6.8,645.9,26.8
615,sorghum,25,50,50,6.8,645.9,27.7
616,sorghum,25,50,50,6.8,645.9,28.6
617,sorghum,25,50,50,6.8,645.9,29.5
618,sorghum,25,50,50,6.8,645.9,30.4
619,sorghum,25,50,50,6.8,645.9,31.3
620,sorghum,25,50,50,6.8,645.9,32.2
621,sorghum,25,50,50,6.8,645.9,33.1
622,sorghum,25,50,50,6.8,645.9,34.0
623,sorghum,25,50,50,6.8,645.9,34.9
624,sorghum,25,50,50,6.8,646.8,25.0
625,sorghum,25,50,50,6.8,646.8,25.9
626,sorghum,25,50,50,6.8,646.8,26.8
627,sorghum,25,50,50,6.8,646.8,27.7
628,sorghum,25,50,50,6.8,646.8,28.6
629,sorghum,25,50,50,6.8,646.8,29.5
630,sorghum,25,50,50,6.8,646.8,30.4
631,sorghum,25,50,50,6.8,646.8,31.3
632,sorghum,25,50,50,6.8,646.8,32.2
633,sorghum,25,50,50,6.8,646.8,33.1
634,sorghum,25,50,50,6.8,646.8,34.0
635,sorghum,25,50,50,6.8,646.8,34.9
636,sorghum,25,50,50,6.8,647.7,25.0
637,sorghum,25,50,50,6.8,647.7,25.9
638,sorghum,25,50,50,6.8,647.7,26.8
639,sorghum,25,50,50,6.8,647.7,27.7
640,sorghum,25,50,50,6.8,647.7,28.6
641,sorghum,25,50,50,6.8,647.7,29.5
642,sorghum,25,50,50,6.8,647.7,30.4
643,sorghum,25,50,50,6.8,647.7,31.3
644,sorghum,25,50,50,6.8,647.7,32.2
645,sorghum,25,50,50,6.8,647.7,33.1
646,sorghum,25,50,50,6.8,647.7,34.0
647,sorghum,25,50,50,6.8,647.7,34.9
648,sorghum,25,50,50,6.8,648.6,25.0
649,sorghum,25,50,50,6.8,648.6,25.9
650,sorghum,25,50,50,6.8,648.6,26.8
651,sorghum,25,50,50,6.8,648.6,27.7
652,sorghum,25,50,50,6.8,648.6,28.6
653,sorghum,25,50,50,6.8,648.6,29.5
654,sorghum,25,50,50,6.8,648.6,30.4
655,sorghum,25,50,50,6.8,648.6,31.3
656,sorghum,25,50,50,6.8,648.6,32.2
657,sorghum,25,50,50,6.8,648.6,33.1
658,sorghum,25,50,50,6.8,648.6,34.0
659,sorghum,25,50,50,6.8,648.6,34.9
660,sorghum,25,50,50,6.8,649.5,25.0
661,sorghum,25,50,50,6.8,649.5,25.9
662,sorghum,25,50,50,6.8,649.5,26.8
663,sorghum,25,50,50,6.8,649.5,27.7
664,sorghum,25,50,50,6.8,649.5,28.6
665,sorghum,25,50,50,6.8,649.5,29.5
666,sorghum,25,50,50,6.8,649.5,30.4
667,sorghum,25,50,50,6.8,649.5,31.3
668,sorghum,25,50,50,6.8,649.5,32.2
669,sorghum,25,50,50,6.8,649.5,33.1
670,sorghum,25,50,50,6.8,649.5,34.0
671,sorghum,25,50,50,6.8,649.5,34.9
672,sorghum,25,50,50,6.8,650.4,25.0
673,sorghum,25,50,50,6.8,650.4,25.9
674,sorghum,25,50,50,6.8,650.4,26.8
675,sorghum,25,50,50,6.8,650.4,27.7
676,sorghum,25,50,50,6.8,650.4,28.6
677,sorghum,25,50,50,6.8,650.4,29.5
678,sorghum,25,50,50,6.8,650.4,30.4
679,sorghum,25,50,50,6.8,650.4,31.3
680,sorghum,25,50,50,6.8,650.4,32.2
681,sorghum,25,50,50,6.8,650.4,33.1
682,sorghum,25,50,50,6.8,650.4,34.0
683,sorghum,25,50,50,6.8,650.4,34.9
684,sorghum,25,50,50,6.8,651.3,25.0
685,sorghum,25,50,50,6.8,651.3,25.9
686,sorghum,25,50,50,6.8,651.3,26.8
687,sorghum,25,50,50,6.8,651.3,27.7
688,sorghum,25,50,50,6.8,651.3,28.6
689,sorghum,25,50,50,6.8,651.3,29.5
690,sorghum,25,50,50,6.8,651.3,30.4
691,sorghum,25,50,50,6.8,651.3,31.3
692,sorghum,25,50,50,6.8,651.3,32.2
693,sorghum,25,50,50,6.8,651.3,33.1
694,sorghum,25,50,50,6.8,651.3,34.0
695,sorghum,25,50,50,6.8,651.3,34.9
696,sorghum,25,50,50,6.8,652.2,25.0
697,sorghum,25,50,50,6.8,652.2,25.9
698,sorghum,25,50,50,6.8,652.2,26.8
699,sorghum,25,50,50,6.8,652.2,27.7
700,sorghum,25,50,50,6.8,652.2,28.6
701,sorghum,25,50,50,6.8,652.2,29.5
702,sorghum,25,50,50,6.8,652.2,30.4
703,sorghum,25,50,50,6.8,652.2,31.3
704,sorghum,25,50,50,6.8,652.2,32.2
705,sorghum,25,50,50,6.8,652.2,33.1
706,sorghum,25,50,50,6.8,652.2,34.0
707,sorghum,25,50,50,6.8,652.2,34.9
708,sorghum,25,50,50,6.8,653.1,25.0
709,sorghum,25,50,50,6.8,653.1,25.9
710,sorghum,25,50,50,6.8,653.1,26.8
711,sorghum,25,50,50,6.8,653.1,27.7
712,sorghum,25,50,50,6.8,653.1,28.6
713,sorghum,25,50,50,6.8,653.1,29.5
714,sorghum,25,50,50,6.8,653.1,30.4
715,sorghum,25,50,50,6.8,653.1,31.3
716,sorghum,25,50,50,6.8,653.1,32.2
717,sorghum,25,50,50,6.8,653.1,33.1
718,sorghum,25,50,50,6.8,653.1,34.0
719,sorghum,25,50,50,6.8,653.1,34.9
720,sorghum,25,50,50,6.8,654.0,25.0
721,sorghum,25,50,50,6.8,654.0,25.9
722,sorghum,25,50,50,6.8,654.0,26.8
723,sorghum,25,50,50,6.8,654.0,27.7
724,sorghum,25,50,50,6.8,654.0,28.6
725,sorghum,25,50,50,6.8,654.0,29.5
726,sorghum,25,50,50,6.8,654.0,30.4
727,sorghum,25,50,50,6.8,654.0,31.3
728,sorghum,25,50,50,6.8,654.0,32.2
729,sorghum,25,50,50,6.8,654.0,33.1
730,sorghum,25,50,50,6.8,654.0,34.0
731,sorghum,25,50,50,6.8,654.0,34.9
732,sorghum,25,50,50,6.8,654.9,25.0
733,sorghum,25,50,50,6.8,654.9,25.9
734,sorghum,25,50,50,6.8,654.9,26.8
735,sorghum,25,50,50,6.8,654.9,27.7
736,sorghum,25,50,50,6.8,654.9,28.6
737,sorghum,25,50,50,6.8,654.9,29.5
738,sorghum,25,50,50,6.8,654.9,30.4
739,sorghum,25,50,50,6.8,654.9,31.3
740,sorghum,25,50,50,6.8,654.9,32.2
741,sorghum,25,50,50,6.8,654.9,33.1
742,sorghum,25,50,50,6.8,654.9,34.0
743,sorghum,25,50,50,6.8,654.9,34.9
744,sorghum,25,50,50,6.8,655.8,25.0
745,sorghum,25,50,50,6.8,655.8,25.9
746,sorghum,25,50,50,6.8,655.8,26.8
747,sorghum,25,50,50,6.8,655.8,27.7
748,sorghum,25,50,50,6.8,655.8,28.6
749,sorghum,25,50,50,6.8,655.8,29.5
750,sorghum,25,50,50,6.8,655.8,30.4
751,sorghum,25,50,50,6.8,655.8,31.3
752,sorghum,25,50,50,6.8,655.8,32.2
753,sorghum,25,50,50,6.8,655.8,33.1
754,sorghum,25,50,50,6.8,655.8,34.0
755,sorghum,25,50,50,6.8,655.8,34.9
756,sorghum,25,50,50,6.8,656.7,25.0
757,sorghum,25,50,50,6.8,656.7,25.9
758,sorghum,25,50,50,6.8,656.7,26.8
759,sorghum,25,50,50,6.8,656.7,27.7
760,sorghum,25,50,50,6.8,656.7,28.6
761,sorghum,25,50,50,6.8,656.7,29.5
762,sorghum,25,50,50,6.8,656.7,30.4
763,sorghum,25,50,50,6.8,656.7,31.3
764,sorghum,25,50,50,6.8,656.7,32.2
765,sorghum,25,50,50,6.8,656.7,33.1
766,sorghum,25,50,50,6.8,656.7,34.0
767,sorghum,25,50,50,6.8,656.7,34.9
768,sorghum,25,50,50,6.8,657.6,25.0
769,sorghum,25,50,50,6.8,657.6,25.9
770,sorghum,25,50,50,6.8,657.6,26.8
771,sorghum,25,50,50,6.8,657.6,27.7
772,sorghum,25,50,50,6.8,657.6,28.6
773,sorghum,25,50,50,6.8,657.6,29.5
774,sorghum,25,50,50,6.8,657.6,30.4
775,sorghum,25,50,50,6.8,657.6,31.3
776,sorghum,25,50,50,6.8,657.6,32.2
777,sorghum,25,50,50,6.8,657.6,33.1
778,sorghum,25,50,50,6.8,657.6,34.0
779,sorghum,25,50,50,6.8,657.6,34.9
780,sorghum,25,50,50,6.8,658.5,25.0
781,sorghum,25,50,50,6.8,658.5,25.9
782,sorghum,25,50,50,6.8,658.5,26.8
783,sorghum,25,50,50,6.8,658.5,27.7
784,sorghum,25,50,50,6.8,658.5,28.6
785,sorghum,25,50,50,6.8,658.5,29.5
786,sorghum,25,50,50,6.8,658.5,30.4
787,sorghum,25,50,50,6.8,658.5,31.3
788,sorghum,25,50,50,6.8,658.5,32.2
789,sorghum,25,50,50,6.8,658.5,33.1
790,sorghum,25,50,50,6.8,658.5,34.0
791,sorghum,25,50,50,6.8,658.5,34.9
792,sorghum,25,50,50,6.8,659.4,25.0
793,sorghum,25,50,50,6.8,659.4,25.9
794,sorghum,25,50,50,6.8,659.4,26.8
795,sorghum,25,50,50,6.8,659.4,27.7
796,sorghum,25,50,50,6.8,659.4,28.6
797,sorghum,25,50,50,6.8,659.4,29.5
798,sorghum,25,50,50,6.8,659.4,30.4
799,sorghum,25,50,50,6.8,659.4,31.3
800,sorghum,25,50,50,6.8,659.4,32.2
801,sorghum,25,50,50,6.8,659.4,33.1
802,sorghum,25,50,50,6.8,659.4,34.0
803,sorghum,25,50,50,6.8,659.4,34.9
804,sorghum,25,50,50,6.8,660.3,25.0
805,sorghum,25,50,50,6.8,660.3,25.9
806,sorghum,25,50,50,6.8,660.3,26.8
807,sorghum,25,50,50,6.8,660.3,27.7
808,sorghum,25,50,50,6.8,660.3,28.6
809,sorghum,25,50,50,6.8,660.3,29.5
810,sorghum,25,50,50,6.8,660.3,30.4
811,sorghum,25,50,50,6.8,660.3,31.3
812,sorghum,25,50,50,6.8,660.3,32.2
813,sorghum,25,50,50,6.8,660.3,33.1
814,sorghum,25,50,50,6.8,660.3,34.0
815,sorghum,25,50,50,6.8,660.3,34.9
816,sorghum,25,50,50,6.8,661.2,25.0
817,sorghum,25,50,50,6.8,661.2,25.9
818,sorghum,25,50,50,6.8,661.2,26.8
819,sorghum,25,50,50,6.8,661.2,27.7
820,sorghum,25,50,50,6.8,661.2,28.6
821,sorghum,25,50,50,6.8,661.2,29.5
822,sorghum,25,50,50,6.8,661.2,30.4
823,sorghum,25,50,50,6.8,661.2,31.3
824,sorghum,25,50,50,6.8,661.2,32.2
825,sorghum,25,50,50,6.8,661.2,33.1
826,sorghum,25,50,50,6.8,661.2,34.0
827,sorghum,25,50,50,6.8,661.2,34.9
828,sorghum,25,50,50,6.8,662.1,25.0
829,sorghum,25,50,50,6.8,662.1,25.9
830,sorghum,25,50,50,6.8,662.1,26.8
831,sorghum,25,50,50,6.8,662.1,27.7
832,sorghum,25,50,50,6.8,662.1,28.6
833,sorghum,25,50,50,6.8,662.1,29.5
834,sorghum,25,50,50,6.8,662.1,30.4
835,sorghum,25,50,50,6.8,662.1,31.3
836,sorghum,25,50,50,6.8,662.1,32.2
837,sorghum,25,50,50,6.8,662.1,33.1
838,sorghum,25,50,50,6.8,662.1,34.0
839,sorghum,25,50,50,6.8,662.1,34.9
840,sorghum,25,50,50,6.8,663.0,25.0
841,sorghum,25,50,50,6.8,663.0,25.9
842,sorghum,25,50,50,6.8,663.0,26.8
843,sorghum,25,50,50,6.8,663.0,27.7
844,sorghum,25,50,50,6.8,663.0,28.6
845,sorghum,25,50,50,6.8,663.0,29.5
846,sorghum,25,50,50,6.8,663.0,30.4
847,sorghum,25,50,50,6.8,663.0,31.3
848,sorghum,25,50,50,6.8,663.0,32.2
849,sorghum,25,50,50,6.8,663.0,33.1
850,sorghum,25,50,50,6.8,663.0,34.0
851,sorghum,25,50,50,6.8,663.0,34.9
852,sorghum,25,50,50,6.8,663.9,25.0
853,sorghum,25,50,50,6.8,663.9,25.9
854,sorghum,25,50,50,6.8,663.9,26.8
855,sorghum,25,50,50,6.8,663.9,27.7
856,sorghum,25,50,50,6.8,663.9,28.6
857,sorghum,25,50,50,6.8,663.9,29.5
858,sorghum,25,50,50,6.8,663.9,30.4
859,sorghum,25,50,50,6.8,663.9,31.3
860,sorghum,25,50,50,6.8,663.9,32.2
861,sorghum,25,50,50,6.8,663.9,33.1
862,sorghum,25,50,50,6.8,663.9,34.0
863,sorghum,25,50,50,6.8,663.9,34.9
864,sorghum,25,50,50,6.8,664.8,25.0
865,sorghum,25,50,50,6.8,664.8,25.9
866,sorghum,25,50,50,6.8,664.8,26.8
867,sorghum,25,50,50,6.8,664.8,27.7
868,sorghum,25,50,50,6.8,664.8,28.6
869,sorghum,25,50,50,6.8,664.8,29.5
870,sorghum,25,50,50,6.8,664.8,30.4
871,sorghum,25,50,50,6.8,664.8,31.3
872,sorghum,25,50,50,6.8,664.8,32.2
873,sorghum,25,50,50,6.8,664.8,33.1
874,sorghum,25,50,50,6.8,664.8,34.0
875,sorghum,25,50,50,6.8,664.8,34.9
876,sorghum,25,50,50,6.8,665.7,25.0
877,sorghum,25,50,50,6.8,665.7,25.9
878,sorghum,25,50,50,6.8,665.7,26.8
879,sorghum,25,50,50,6.8,665.7,27.7
880,sorghum,25,50,50,6.8,665.7,28.6
881,sorghum,25,50,50,6.8,665.7,29.5
882,sorghum,25,50,50,6.8,665.7,30.4
883,sorghum,25,50,50,6.8,665.7,31.3
884,sorghum,25,50,50,6.8,665.7,32.2
885,sorghum,25,50,50,6.8,665.7,33.1
886,sorghum,25,50,50,6.8,665.7,34.0
887,sorghum,25,50,50,6.8,665.7,34.9
888,sorghum,25,50,50,6.8,666.6,25.0
889,sorghum,25,50,50,6.8,666.6,25.9
890,sorghum,25,50,50,6.8,666.6,26.8
891,sorghum,25,50,50,6.8,666.6,27.7
892,sorghum,25,50,50,6.8,666.6,28.6
893,sorghum,25,50,50,6.8,666.6,29.5
894,sorghum,25,50,50,6.8,666.6,30.4
895,sorghum,25,50,50,6.8,666.6,31.3
896,sorghum,25,50,50,6.8,666.6,32.2
897,sorghum,25,50,50,6.8,666.6,33.1
898,sorghum,25,50,50,6.8,666.6,34.0
899,sorghum,25,50,50,6.8,666.6,34.9
900,sorghum,25,50,50,6.8,667.5,25.0
901,sorghum,25,50,50,6.8,667.5,25.9
902,sorghum,25,50,50,6.8,667.5,26.8
903,sorghum,25,50,50,6.8,667.5,27.7
904,sorghum,25,50,50,6.8,667.5,28.6
905,sorghum,25,50,50,6.8,667.5,29.5
906,sorghum,25,50,50,6.8,667.5,30.4
907,sorghum,25,50,50,6.8,667.5,31.3
908,sorghum,25,50,50,6.8,667.5,32.2
909,sorghum,25,50,50,6.8,667.5,33.1
910,sorghum,25,50,50,6.8,667.5,34.0
911,sorghum,25,50,50,6.8,667.5,34.9
912,sorghum,25,50,50,6.8,668.4,25.0
913,sorghum,25,50,50,6.8,668.4,25.9
914,sorghum,25,50,50,6.8,668.4,26.8
915,sorghum,25,50,50,6.8,668.4,27.7
916,sorghum,25,50,50,6.8,668.4,28.6
917,sorghum,25,50,50,6.8,668.4,29.5
918,sorghum,25,50,50,6.8,668.4,30.4
919,sorghum,25,50,50,6.8,668.4,31.3
920,sorghum,25,50,50,6.8,668.4,32.2
921,sorghum,25,50,50,6.8,668.4,33.1
922,sorghum,25,50,50,6.8,668.4,34.0
923,sorghum,25,50,50,6.8,668.4,34.9
924,sorghum,25,50,50,6.8,669.3,25.0
925,sorghum,25,50,50,6.8,669.3,25.9
926,sorghum,25,50,50,6.8,669.3,26.8
927,sorghum,25,50,50,6.8,669.3,27.7
928,sorghum,25,50,50,6.8,669.3,28.6
929,sorghum,25,50,50,6.8,669.3,29.5
930,sorghum,25,50,50,6.8,669.3,30.4
931,sorghum,25,50,50,6.8,669.3,31.3
932,sorghum,25,50,50,6.8,669.3,32.2
933,sorghum,25,50,50,6.8,669.3,33.1
934,sorghum,25,50,50,6.8,669.3,34.0
935,sorghum,25,50,50,6.8,669.3,34.9
936,sorghum,25,50,50,6.8,670.2,25.0
937,sorghum,25,50,50,6.8,670.2,25.9
938,sorghum,25,50,50,6.8,670.2,26.8
939,sorghum,25,50,50,6.8,670.2,27.7
940,sorghum,25,50,50,6.8,670.2,28.6
941,sorghum,25,50,50,6.8,670.2,29.5
942,sorghum,25,50,50,6.8,670.2,30.4
943,sorghum,25,50,50,6.8,670.2,31.3
944,sorghum,25,50,50,6.8,670.2,32.2
945,sorghum,25,50,50,6.8,670.2,33.1
946,sorghum,25,50,50,6.8,670.2,34.0
947,sorghum,25,50,50,6.8,670.2,34.9
948,sorghum,25,50,50,6.8,671.1,25.0
949,sorghum,25,50,50,6.8,671.1,25.9
950,sorghum,25,50,50,6.8,671.1,26.8
951,sorghum,25,50,50,6.8,671.1,27.7
952,sorghum,25,50,50,6.8,671.1,28.6
953,sorghum,25,50,50,6.8,671.1,29.5
954,sorghum,25,50,50,6.8,671.1,30.4
955,sorghum,25,50,50,6.8,671.1,31.3
956,sorghum,25,50,50,6.8,671.1,32.2
957,sorghum,25,50,50,6.8,671.1,33.1
958,sorghum,25,50,50,6.8,671.1,34.0
959,sorghum,25,50,50,6.8,671.1,34.9
960,sorghum,25,50,50,6.8,672.0,25.0
961,sorghum,25,50,50,6.8,672.0,25.9
962,sorghum,25,50,50,6.8,672.0,26.8
963,sorghum,25,50,50,6.8,672.0,27.7
964,sorghum,25,50,50,6.8,672.0,28.6
965,sorghum,25,50,50,6.8,672.0,29.5
966,sorghum,25,50,50,6.8,672.0,30.4
967,sorghum,25,50,50,6.8,672.0,31.3
968,sorghum,25,50,50,6.8,672.0,32.2
969,sorghum,25,50,50,6.8,672.0,33.1
970,sorghum,25,50,50,6.8,672.0,34.0
971,sorghum,25,50,50,6.8,672.0,34.9
972,sorghum,25,50,50,6.8,672.9,25.0
973,sorghum,25,50,50,6.8,672.9,25.9
974,sorghum,25,50,50,6.8,672.9,26.8
975,sorghum,25,50,50,6.8,672.9,27.7
976,sorghum,25,50,50,6.8,672.9,28.6
977,sorghum,25,50,50,6.8,672.9,29.5
978,sorghum,25,50,50,6.8,672.9,30.4
979,sorghum,25,50,50,6.8,672.9,31.3
980,sorghum,25,50,50,6.8,672.9,32.2
981,sorghum,25,50,50,6.8,672.9,33.1
982,sorghum,25,50,50,6.8,672.9,34.0
983,sorghum,25,50,50,6.8,672.9,34.9
984,sorghum,25,50,50,6.8,673.8,25.0
985,sorghum,25,50,50,6.8,673.8,25.9
986,sorghum,25,50,50,6.8,673.8,26.8
987,sorghum,25,50,50,6.8,673.8,27.7
988,sorghum,25,50,50,6.8,673.8,28.6
989,sorghum,25,50,50,6.8,673.8,29.5
990,sorghum,25,50,50,6.8,673.8,30.4
991,sorghum,25,50,50,6.8,673.8,31.3
992,sorghum,25,50,50,6.8,673.8,32.2
993,sorghum,25,50,50,6.8,673.8,33.1
994,sorghum,25,50,50,6.8,673.8,34.0
995,sorghum,25,50,50,6.8,673.8,34.9
996,sorghum,25,50,50,6.8,674.7,25.0
997,sorghum,25,50,50,6.8,674.7,25.9
998,sorghum,25,50,50,6.8,674.7,26.8
999,sorghum,25,50,50,6.8,674.7,27.7
1000,sorghum,25,50,50,6.8,674.7,28.6
1001,sorghum,25,50,50,6.8,674.7,29.5
1002,sorghum,25,50,50,6.8,674.7,30.4
1003,sorghum,25,50,50,6.8,674.7,31.3
1004,sorghum,25,50,50,6.8,674.7,32.2
1005,sorghum,25,50,50,6.8,674.7,33.1
1006,sorghum,25,50,50,6.8,674.7,34.0
1007,sorghum,25,50,50,6.8,674.7,34.9
1008,sorghum,25,50,50,6.8,675.6,25.0
1009,sorghum,25,50,50,6.8,675.6,25.9
1010,sorghum,25,50,50,6.8,675.6,26.8
1011,sorghum,25,50,50,6.8,675.6,27.7
1012,sorghum,25,50,50,6.8,675.6,28.6
1013,sorghum,25,50,50,6.8,675.6,29.5
1014,sorghum,25,50,50,6.8,675.6,30.4
1015,sorghum,25,50,50,6.8,675.6,31.3
1016,sorghum,25,50,50,6.8,675.6,32.2
1017,sorghum,25,50,50,6.8,675.6,33.1
1018,sorghum,25,50,50,6.8,675.6,34.0
1019,sorghum,25,50,50,6.8,675.6,34.9
1020,sorghum,25,50,50,6.8,676.5,25.0
1021,sorghum,25,50,50,6.8,676.5,25.9
1022,sorghum,25,50,50,6.8,676.5,26.8
1023,sorghum,25,50,50,6.8,676.5,27.7
1024,sorghum,25,50,50,6.8,676.5,28.6
1025,sorghum,25,50,50,6.8,676.5,29.5
1026,sorghum,25,50,50,6.8,676.5,30.4
1027,sorghum,25,50,50,6.8,676.5,31.3
1028,sorghum,25,50,50,6.8,676.5,32.2
1029,sorghum,25,50,50,6.8,676.5,33.1
1030,sorghum,25,50,50,6.8,676.5,34.0
1031,sorghum,25,50,50,6.8,676.5,34.9
1032,sorghum,25,50,50,6.8,677.4,25.0
1033,sorghum,25,50,50,6.8,677.4,25.9
1034,sorghum,25,50,50,6.8,677.4,26.8
1035,sorghum,25,50,50,6.8,677.4,27.7
1036,sorghum,25,50,50,6.8,677.4,28.6
1037,sorghum,25,50,50,6.8,677.4,29.5
1038,sorghum,25,50,50,6.8,677.4,30.4
1039,sorghum,25,50,50,6.8,677.4,31.3
1040,sorghum,25,50,50,6.8,677.4,32.2
1041,sorghum,25,50,50,6.8,677.4,33.1
1042,sorghum,25,50,50,6.8,677.4,34.0
1043,sorghum,25,50,50,6.8,677.4,34.9
1044,sorghum,25,50,50,6.8,678.3,25.0
1045,sorghum,25,50,50,6.8,678.3,25.9
1046,sorghum,25,50,50,6.8,678.3,26.8
1047,sorghum,25,50,50,6.8,678.3,27.7
1048,sorghum,25,50,50,6.8,678.3,28.6
1049,sorghum,25,50,50,6.8,678.3,29.5
1050,sorghum,25,50,50,6.8,678.3,30.4
1051,sorghum,25,50,50,6.8,678.3,31.3
1052,sorghum,25,50,50,6.8,678.3,32.2
1053,sorghum,25,50,50,6.8,678.3,33.1
1054,sorghum,25,50,50,6.8,678.3,34.0
1055,sorghum,25,50,50,6.8,678.3,34.9
1056,sorghum,25,50,50,6.8,679.2,25.0
1057,sorghum,25,50,50,6.8,679.2,25.9
1058,sorghum,25,50,50,6.8,679.2,26.8
1059,sorghum,25,50,50,6.8,679.2,27.7
1060,sorghum,25,50,50,6.8,679.2,28.6
1061,sorghum,25,50,50,6.8,679.2,29.5
1062,sorghum,25,50,50,6.8,679.2,30.4
1063,sorghum,25,50,50,6.8,679.2,31.3
1064,sorghum,25,50,50,6.8,679.2,32.2
1065,sorghum,25,50,50,6.8,679.2,33.1
1066,sorghum,25,50,50,6.8,679.2,34.0
1067,sorghum,25,50,50,6.8,679.2,34.9
1068,sorghum,25,50,50,6.8,680.1,25.0
1069,sorghum,25,50,50,6.8,680.1,25.9
1070,sorghum,25,50,50,6.8,680.1,26.8
1071,sorghum,25,50,50,6.8,680.1,27.7
1072,sorghum,25,50,50,6.8,680.1,28.6
1073,sorghum,25,50,50,6.8,680.1,29.5
1074,sorghum,25,50,50,6.8,680.1,30.4
1075,sorghum,25,50,50,6.8,680.1,31.3
1076,sorghum,25,50,50,6.8,680.1,32.2
1077,sorghum,25,50,50,6.8,680.1,33.1
1078,sorghum,25,50,50,6.8,680.1,34.0
1079,sorghum,25,50,50,6.8,680.1,34.9
1080,sorghum,25,50,50,6.8,681.0,25.0
1081,sorghum,25,50,50,6.8,681.0,25.9
1082,sorghum,25,50,50,6.8,681.0,26.8
1083,sorghum,25,50,50,6.8,681.0,27.7
1084,sorghum,25,50,50,6.8,681.0,28.6
1085,sorghum,25,50,50,6.8,681.0,29.5
1086,sorghum,25,50,50,6.8,681.0,30.4
1087,sorghum,25,50,50,6.8,681.0,31.3
1088,sorghum,25,50,50,6.8,681.0,32.2
1089,sorghum,25,50,50,6.8,681.0,33.1
1090,sorghum,25,50,50,6.8,681.0,34.0
1091,sorghum,25,50,50,6.8,681.0,34.9
1092,sorghum,25,50,50,6.8,681.9,25.0
1093,sorghum,25,50,50,6.8,681.9,25.9
1094,sorghum,25,50,50,6.8,681.9,26.8
1095,sorghum,25,50,50,6.8,681.9,27.7
1096,sorghum,25,50,50,6.8,681.9,28.6
1097,sorghum,25,50,50,6.8,681.9,29.5
1098,sorghum,25,50,50,6.8,681.9,30.4
1099,sorghum,25,50,50,6.8,681.9,31.3
1100,sorghum,25,50,50,6.8,681.9,32.2
1101,sorghum,25,50,50,6.8,681.9,33.1
1102,sorghum,25,50,50,6.8,681.9,34.0
1103,sorghum,25,50,50,6.8,681.9,34.9
1104,sorghum,25,50,50,6.8,682.8,25.0
1105,sorghum,25,50,50,6.8,682.8,25.9
1106,sorghum,25,50,50,6.8,682.8,26.8
1107,sorghum,25,50,50,6.8,682.8,27.7
1108,sorghum,25,50,50,6.8,682.8,28.6
1109,sorghum,25,50,50,6.8,682.8,29.5
1110,sorghum,25,50,50,6.8,682.8,30.4
1111,sorghum,25,50,50,6.8,682.8,31.3
